#-------------------------------------------------------------------------------
#-- Title      : Template for testcases
#-- Project    : PM2
#-------------------------------------------------------------------------------
#-- File       : testcase.dat
#-- Author     : Hans-Joachim Gelke
#-- Company    : 
#-- Created    : 2018-10-21
#-- Last update: 2021-2-13
#-- Platform   : 
#-- Standard   : VHDL'08
#-------------------------------------------------------------------------------
#-- Description: For students as template
#-------------------------------------------------------------------------------
#-- Copyright (c) 2018 - 2021
#-------------------------------------------------------------------------------
#-- Revisions  :
#-- Date        Version  Author  Description
#-- 2021-02-13  1.0      Hans-Joachim    Created
#-------------------------------------------------------------------------------


# tests for all MS1 configurations ---------------------------------------------
# turn note 3D on (3rd note in test)
midi_send_data               90 
midi_send_data               3D
midi_send_data               30
# turn note 1F off in running status
midi_send_data               1F
midi_send_data               00
# change velocity of valid note 20
midi_send_data               20
midi_send_data               11
run_simulation_for  00 00 30 00
check_display_hex0           01
check_display_hex1           01
check_display_hex2           00
check_display_hex3           02
# check three tones are on
check_leds                   06


# test midi controller single transfer turn off
midi_send_data               80 
midi_send_data               3D 
midi_send_data               40
midi_send_data               80 
midi_send_data               20 
midi_send_data               40
run_simulation_for  00 00 30 00
check_display_hex0           00
check_display_hex1           04
check_display_hex2           00
check_display_hex3           02
# check all leds off
check_leds                   00


# tests extra features -------------------------------------------------------

#AD-DA Betrieb, USB mode
set_switches        00 00 00 18 
run_simulation_for  00 00 30 00

# set max volume
uart_send_data               B0
uart_send_data               07
uart_send_data               7F

# set pitch
uart_send_data               E0
uart_send_data               22
uart_send_data               33

# set waveform wheel
uart_send_data               B0
uart_send_data               01
uart_send_data               60

run_simulation_for  00 00 40 00

# check vol_reg_sig = 7F
# check pitch_reg_sig = 33
# check ctrl_reg_sig = 60
